2014-01-03,1.3612,1.3612,1.3612,1.3612
2015-05-20,1.1105,1.1105,1.1105,1.1105
2015-05-21,1.112,1.112,1.112,1.112
2015-05-22,1.1028,1.1028,1.1028,1.1028
2015-05-25,1.0972,1.0972,1.0972,1.0972
2015-05-26,1.0898,1.0898,1.0898,1.0898
2015-05-27,1.0879,1.0879,1.0879,1.0879
2015-05-28,1.0918,1.0918,1.0918,1.0918
2015-05-29,1.0962,1.0962,1.0962,1.0962
2015-06-01,1.0897,1.0897,1.0897,1.0897
2015-06-02,1.1128,1.1128,1.1128,1.1128
2015-06-03,1.1267,1.1267,1.1267,1.1267
2015-06-04,1.1281,1.1281,1.1281,1.1281
2015-06-05,1.1108,1.1108,1.1108,1.1108
2015-06-08,1.1206,1.1206,1.1206,1.1206
2015-06-09,1.1243,1.1243,1.1243,1.1243
2015-06-10,1.1304,1.1304,1.1304,1.1304
2015-06-11,1.1232,1.1232,1.1232,1.1232
2015-06-12,1.1268,1.1268,1.1268,1.1268
2015-06-15,1.1253,1.1253,1.1253,1.1253
2015-06-16,1.1236,1.1236,1.1236,1.1236
2015-06-17,1.1233,1.1233,1.1233,1.1233
2015-06-18,1.1402,1.1402,1.1402,1.1402
2015-06-19,1.133,1.133,1.133,1.133
2015-06-22,1.1397,1.1397,1.1397,1.1397
2015-06-23,1.1185,1.1185,1.1185,1.1185
2015-06-24,1.1185,1.1185,1.1185,1.1185
2015-06-25,1.1192,1.1192,1.1192,1.1192
2015-06-26,1.1138,1.1138,1.1138,1.1138
2015-06-29,1.1151,1.1151,1.1151,1.1151
2015-06-30,1.1141,1.1141,1.1141,1.1141
2015-07-01,1.1109,1.1109,1.1109,1.1109
2015-07-02,1.1107,1.1107,1.1107,1.1107
2015-07-03,1.1101,1.1101,1.1101,1.1101
2015-07-06,1.1075,1.1075,1.1075,1.1075
2015-07-07,1.0936,1.0936,1.0936,1.0936
2015-07-08,1.1064,1.1064,1.1064,1.1064
2015-07-09,1.1045,1.1045,1.1045,1.1045
2015-07-10,1.1173,1.1173,1.1173,1.1173
2015-07-13,1.101,1.101,1.101,1.101
2015-07-14,1.0999,1.0999,1.0999,1.0999
2015-07-15,1.096,1.096,1.096,1.096
2015-07-16,1.0908,1.0908,1.0908,1.0908
2015-07-17,1.0856,1.0856,1.0856,1.0856
2015-07-20,1.0864,1.0864,1.0864,1.0864
2015-07-21,1.0935,1.0935,1.0935,1.0935
2015-07-22,1.0893,1.0893,1.0893,1.0893
2015-07-23,1.098,1.098,1.098,1.098
2015-07-24,1.097,1.097,1.097,1.097
2015-07-27,1.1104,1.1104,1.1104,1.1104
2015-07-28,1.1039,1.1039,1.1039,1.1039
2015-07-29,1.1031,1.1031,1.1031,1.1031
2015-07-30,1.0923,1.0923,1.0923,1.0923
2015-07-31,1.1047,1.1047,1.1047,1.1047
2015-08-03,1.0973,1.0973,1.0973,1.0973
2015-08-04,1.0961,1.0961,1.0961,1.0961
2015-08-05,1.0867,1.0867,1.0867,1.0867
2015-08-06,1.0913,1.0913,1.0913,1.0913
2015-08-07,1.0938,1.0938,1.0938,1.0938
2015-08-10,1.0979,1.0979,1.0979,1.0979
2015-08-11,1.1046,1.1046,1.1046,1.1046
2015-08-12,1.1191,1.1191,1.1191,1.1191
2015-08-13,1.1128,1.1128,1.1128,1.1128
2015-08-14,1.1111,1.1111,1.1111,1.1111
2015-08-17,1.1076,1.1076,1.1076,1.1076
2015-08-18,1.1034,1.1034,1.1034,1.1034
2015-08-19,1.1055,1.1055,1.1055,1.1055
2015-08-20,1.1195,1.1195,1.1195,1.1195
2015-08-21,1.1312,1.1312,1.1312,1.1312
2015-08-24,1.1573,1.1573,1.1573,1.1573
2015-08-25,1.1413,1.1413,1.1413,1.1413
2015-08-26,1.1409,1.1409,1.1409,1.1409
2015-08-27,1.1216,1.1216,1.1216,1.1216
2015-08-28,1.1217,1.1217,1.1217,1.1217
2015-08-31,1.1206,1.1206,1.1206,1.1206
2015-09-01,1.1256,1.1256,1.1256,1.1256
2015-09-02,1.1229,1.1229,1.1229,1.1229
2015-09-03,1.1094,1.1094,1.1094,1.1094
2015-09-04,1.1115,1.1115,1.1115,1.1115
2015-09-07,1.116,1.116,1.116,1.116
2015-09-08,1.1181,1.1181,1.1181,1.1181
2015-09-09,1.1163,1.1163,1.1163,1.1163
2015-09-10,1.1215,1.1215,1.1215,1.1215
2015-09-11,1.128,1.128,1.128,1.128
2015-09-14,1.1286,1.1286,1.1286,1.1286
2015-09-15,1.1274,1.1274,1.1274,1.1274
2015-09-16,1.1294,1.1294,1.1294,1.1294
2015-09-17,1.1308,1.1308,1.1308,1.1308
2015-09-18,1.1372,1.1372,1.1372,1.1372
2015-09-21,1.1193,1.1193,1.1193,1.1193
2015-09-22,1.1133,1.1133,1.1133,1.1133
2015-09-23,1.1143,1.1143,1.1143,1.1143
2015-09-24,1.1293,1.1293,1.1293,1.1293
2015-09-25,1.1173,1.1173,1.1173,1.1173
2015-09-28,1.1204,1.1204,1.1204,1.1204
2015-09-29,1.1218,1.1218,1.1218,1.1218
2015-09-30,1.1164,1.1164,1.1164,1.1164
2015-10-01,1.1204,1.1204,1.1204,1.1204
2015-10-02,1.1274,1.1274,1.1274,1.1274
2015-10-05,1.1213,1.1213,1.1213,1.1213
2015-10-06,1.1263,1.1263,1.1263,1.1263
2015-10-07,1.1236,1.1236,1.1236,1.1236
2015-10-08,1.1276,1.1276,1.1276,1.1276
2015-10-09,1.1357,1.1357,1.1357,1.1357
2015-10-12,1.1373,1.1373,1.1373,1.1373
2015-10-13,1.1373,1.1373,1.1373,1.1373
2015-10-14,1.1436,1.1436,1.1436,1.1436
2015-10-15,1.1386,1.1386,1.1386,1.1386
2015-10-16,1.1377,1.1377,1.1377,1.1377
2015-10-19,1.1309,1.1309,1.1309,1.1309
2015-10-20,1.1342,1.1342,1.1342,1.1342
2015-10-21,1.1355,1.1355,1.1355,1.1355
2015-10-22,1.1161,1.1161,1.1161,1.1161
2015-10-23,1.1033,1.1033,1.1033,1.1033
2015-10-26,1.105,1.105,1.105,1.105
2015-10-27,1.1051,1.1051,1.1051,1.1051
2015-10-28,1.1064,1.1064,1.1064,1.1064
2015-10-29,1.096,1.096,1.096,1.096
2015-10-30,1.1042,1.1042,1.1042,1.1042
2015-11-02,1.1035,1.1035,1.1035,1.1035
2015-11-03,1.0952,1.0952,1.0952,1.0952
2015-11-04,1.086,1.086,1.086,1.086
2015-11-05,1.0864,1.0864,1.0864,1.0864
2015-11-06,1.0741,1.0741,1.0741,1.0741
2015-11-09,1.0746,1.0746,1.0746,1.0746
2015-11-10,1.0692,1.0692,1.0692,1.0692
2015-11-11,1.0729,1.0729,1.0729,1.0729
2015-11-12,1.0754,1.0754,1.0754,1.0754
2015-11-13,1.073,1.073,1.073,1.073
2015-11-16,1.0717,1.0717,1.0717,1.0717
2015-11-17,1.0653,1.0653,1.0653,1.0653
2015-11-18,1.0647,1.0647,1.0647,1.0647
2015-11-19,1.0737,1.0737,1.0737,1.0737
2015-11-20,1.0663,1.0663,1.0663,1.0663
2015-11-23,1.0615,1.0615,1.0615,1.0615
2015-11-24,1.064,1.064,1.064,1.064
2015-11-25,1.0601,1.0601,1.0601,1.0601
2015-11-26,1.0619,1.0619,1.0619,1.0619
2015-11-27,1.0595,1.0595,1.0595,1.0595
2015-11-30,1.0561,1.0561,1.0561,1.0561
2015-12-01,1.0608,1.0608,1.0608,1.0608
2015-12-02,1.0569,1.0569,1.0569,1.0569
2015-12-03,1.0849,1.0849,1.0849,1.0849
2015-12-04,1.0888,1.0888,1.0888,1.0888
2015-12-07,1.0851,1.0851,1.0851,1.0851
2015-12-08,1.0871,1.0871,1.0871,1.0871
2015-12-09,1.0962,1.0962,1.0962,1.0962
2015-12-10,1.0936,1.0936,1.0936,1.0936
2015-12-11,1.0999,1.0999,1.0999,1.0999
2015-12-14,1.1028,1.1028,1.1028,1.1028
2015-12-15,1.0921,1.0921,1.0921,1.0921
2015-12-16,1.0946,1.0946,1.0946,1.0946
2015-12-17,1.0834,1.0834,1.0834,1.0834
2015-12-18,1.0846,1.0846,1.0846,1.0846
2015-12-21,1.0919,1.0919,1.0919,1.0919
2015-12-22,1.0967,1.0967,1.0967,1.0967
2015-12-23,1.088,1.088,1.088,1.088
2015-12-24,1.096,1.096,1.096,1.096
2015-12-28,1.0973,1.0973,1.0973,1.0973
2015-12-29,1.0906,1.0906,1.0906,1.0906
2015-12-30,1.0913,1.0913,1.0913,1.0913
2015-12-31,1.0867,1.0867,1.0867,1.0867
2016-01-04,1.0802,1.0802,1.0802,1.0802
2016-01-05,1.0722,1.0722,1.0722,1.0722
2016-01-06,1.0745,1.0745,1.0745,1.0745
2016-01-07,1.0827,1.0827,1.0827,1.0827
2016-01-08,1.0908,1.0908,1.0908,1.0908
2016-01-11,1.0851,1.0851,1.0851,1.0851
2016-01-12,1.0824,1.0824,1.0824,1.0824
2016-01-13,1.0845,1.0845,1.0845,1.0845
2016-01-14,1.0839,1.0839,1.0839,1.0839
2016-01-15,1.0952,1.0952,1.0952,1.0952
2016-01-18,1.0872,1.0872,1.0872,1.0872
2016-01-19,1.0898,1.0898,1.0898,1.0898
2016-01-20,1.0898,1.0898,1.0898,1.0898
2016-01-21,1.0825,1.0825,1.0825,1.0825
2016-01-22,1.0824,1.0824,1.0824,1.0824
2016-01-25,1.0835,1.0835,1.0835,1.0835
2016-01-26,1.0849,1.0849,1.0849,1.0849
2016-01-27,1.087,1.087,1.087,1.087
2016-01-28,1.0939,1.0939,1.0939,1.0939
2016-01-29,1.0819,1.0819,1.0819,1.0819
2016-02-01,1.089,1.089,1.089,1.089
2016-02-02,1.0904,1.0904,1.0904,1.0904
2016-02-03,1.1047,1.1047,1.1047,1.1047
2016-02-04,1.1168,1.1168,1.1168,1.1168
2016-02-05,1.1142,1.1142,1.1142,1.1142
2016-02-08,1.1145,1.1145,1.1145,1.1145
2016-02-09,1.1309,1.1309,1.1309,1.1309
2016-02-10,1.1196,1.1196,1.1196,1.1196
2016-02-11,1.1343,1.1343,1.1343,1.1343
2016-02-12,1.1245,1.1245,1.1245,1.1245
2016-02-15,1.1144,1.1144,1.1144,1.1144
2016-02-16,1.1143,1.1143,1.1143,1.1143
2016-02-17,1.1132,1.1132,1.1132,1.1132
2016-02-18,1.1102,1.1102,1.1102,1.1102
2016-02-19,1.1106,1.1106,1.1106,1.1106
2016-02-22,1.1027,1.1027,1.1027,1.1027
2016-02-23,1.1023,1.1023,1.1023,1.1023
2016-02-24,1.1025,1.1025,1.1025,1.1025
2016-02-25,1.1034,1.1034,1.1034,1.1034
2016-02-26,1.0926,1.0926,1.0926,1.0926
2016-02-29,1.0863,1.0863,1.0863,1.0863
2016-03-01,1.0859,1.0859,1.0859,1.0859
2016-03-02,1.0828,1.0828,1.0828,1.0828
2016-03-03,1.0932,1.0932,1.0932,1.0932
2016-03-04,1.1008,1.1008,1.1008,1.1008
2016-03-07,1.0984,1.0984,1.0984,1.0984
2016-03-08,1.1057,1.1057,1.1057,1.1057
2016-03-09,1.1007,1.1007,1.1007,1.1007
2016-03-10,1.1146,1.1146,1.1146,1.1146
2016-03-11,1.1158,1.1158,1.1158,1.1158
2016-03-14,1.1107,1.1107,1.1107,1.1107
2016-03-15,1.1112,1.1112,1.1112,1.1112
2016-03-16,1.1074,1.1074,1.1074,1.1074
2016-03-17,1.1316,1.1316,1.1316,1.1316
2016-03-18,1.1292,1.1292,1.1292,1.1292
2016-03-21,1.126,1.126,1.126,1.126
2016-03-22,1.1228,1.1228,1.1228,1.1228
2016-03-23,1.1174,1.1174,1.1174,1.1174
2016-03-24,1.1162,1.1162,1.1162,1.1162
2016-03-25,1.1164,1.1164,1.1164,1.1164
2016-03-28,1.1215,1.1215,1.1215,1.1215
2016-03-29,1.1189,1.1189,1.1189,1.1189
2016-03-30,1.1355,1.1355,1.1355,1.1355
2016-03-31,1.1397,1.1397,1.1397,1.1397
2016-04-01,1.1345,1.1345,1.1345,1.1345
2016-04-04,1.1382,1.1382,1.1382,1.1382
2016-04-05,1.1376,1.1376,1.1376,1.1376
2016-04-06,1.1373,1.1373,1.1373,1.1373
2016-04-07,1.1379,1.1379,1.1379,1.1379
2016-04-08,1.1406,1.1406,1.1406,1.1406
2016-04-11,1.1443,1.1443,1.1443,1.1443
2016-04-12,1.1374,1.1374,1.1374,1.1374
2016-04-13,1.1284,1.1284,1.1284,1.1284
2016-04-14,1.1263,1.1263,1.1263,1.1263
2016-04-15,1.1297,1.1297,1.1297,1.1297
2016-04-18,1.1329,1.1329,1.1329,1.1329
2016-04-19,1.1377,1.1377,1.1377,1.1377
2016-04-20,1.133,1.133,1.133,1.133
2016-04-21,1.1289,1.1289,1.1289,1.1289
2016-04-22,1.1241,1.1241,1.1241,1.1241
2016-04-25,1.1268,1.1268,1.1268,1.1268
2016-04-26,1.1307,1.1307,1.1307,1.1307
2016-04-27,1.1308,1.1308,1.1308,1.1308
2016-04-28,1.1315,1.1315,1.1315,1.1315
2016-04-29,1.1452,1.1452,1.1452,1.1452
2016-05-02,1.1512,1.1512,1.1512,1.1512
2016-05-03,1.1516,1.1516,1.1516,1.1516
2016-05-04,1.1492,1.1492,1.1492,1.1492
2016-05-05,1.1399,1.1399,1.1399,1.1399
2016-05-06,1.1422,1.1422,1.1422,1.1422
2016-05-09,1.1395,1.1395,1.1395,1.1395
2016-05-10,1.1393,1.1393,1.1393,1.1393
2016-05-11,1.1432,1.1432,1.1432,1.1432
2016-05-12,1.1403,1.1403,1.1403,1.1403
2016-05-13,1.1299,1.1299,1.1299,1.1299
2016-05-16,1.1332,1.1332,1.1332,1.1332
2016-05-17,1.1334,1.1334,1.1334,1.1334
2016-05-18,1.1278,1.1278,1.1278,1.1278
2016-05-19,1.1204,1.1204,1.1204,1.1204
2016-05-20,1.1212,1.1212,1.1212,1.1212
2016-05-23,1.1197,1.1197,1.1197,1.1197
2016-05-24,1.1159,1.1159,1.1159,1.1159
2016-05-25,1.1144,1.1144,1.1144,1.1144
2016-05-26,1.1184,1.1184,1.1184,1.1184
2016-05-27,1.1134,1.1134,1.1134,1.1134
2016-05-30,1.1137,1.1137,1.1137,1.1137
2016-05-31,1.1133,1.1133,1.1133,1.1133
2016-06-01,1.1175,1.1175,1.1175,1.1175
2016-06-02,1.1159,1.1159,1.1159,1.1159
2016-06-03,1.1329,1.1329,1.1329,1.1329
2016-06-06,1.1366,1.1366,1.1366,1.1366
2016-06-07,1.1355,1.1355,1.1355,1.1355
2016-06-08,1.1393,1.1393,1.1393,1.1393
2016-06-09,1.1325,1.1325,1.1325,1.1325
2016-06-10,1.1299,1.1299,1.1299,1.1299
2016-06-13,1.1301,1.1301,1.1301,1.1301
2016-06-14,1.1211,1.1211,1.1211,1.1211
2016-06-15,1.1235,1.1235,1.1235,1.1235
2016-06-16,1.1148,1.1148,1.1148,1.1148
2016-06-17,1.1246,1.1246,1.1246,1.1246
2016-06-20,1.1337,1.1337,1.1337,1.1337
2016-06-21,1.1269,1.1269,1.1269,1.1269
2016-06-22,1.1282,1.1282,1.1282,1.1282
2016-06-23,1.1349,1.1349,1.1349,1.1349
2016-06-24,1.1117,1.1117,1.1117,1.1117
2016-06-27,1.0974,1.0974,1.0974,1.0974
2016-06-28,1.1051,1.1051,1.1051,1.1051
2016-06-29,1.1104,1.1104,1.1104,1.1104
2016-06-30,1.1118,1.1118,1.1118,1.1118
2016-07-01,1.1132,1.1132,1.1132,1.1132
2016-07-04,1.1138,1.1138,1.1138,1.1138
2016-07-05,1.1105,1.1105,1.1105,1.1105
2016-07-06,1.1072,1.1072,1.1072,1.1072
2016-07-07,1.1071,1.1071,1.1071,1.1071
2016-07-08,1.1037,1.1037,1.1037,1.1037
2016-07-11,1.1045,1.1045,1.1045,1.1045
2016-07-12,1.1072,1.1072,1.1072,1.1072
2016-07-13,1.1102,1.1102,1.1102,1.1102
2016-07-14,1.1104,1.1104,1.1104,1.1104
2016-07-15,1.1071,1.1071,1.1071,1.1071
2016-07-18,1.1067,1.1067,1.1067,1.1067
2016-07-19,1.101,1.101,1.101,1.101
2016-07-20,1.1009,1.1009,1.1009,1.1009
2016-07-21,1.0993,1.0993,1.0993,1.0993
2016-07-22,1.098,1.098,1.098,1.098
2016-07-25,1.0971,1.0971,1.0971,1.0971
2016-07-26,1.0982,1.0982,1.0982,1.0982
2016-07-27,1.0987,1.0987,1.0987,1.0987
2016-07-28,1.1084,1.1084,1.1084,1.1084
2016-07-29,1.1179,1.1179,1.1179,1.1179
2016-08-01,1.1171,1.1171,1.1171,1.1171
2016-08-02,1.122,1.122,1.122,1.122
2016-08-03,1.1173,1.1173,1.1173,1.1173
2016-08-04,1.1139,1.1139,1.1139,1.1139
2016-08-05,1.1071,1.1071,1.1071,1.1071
2016-08-08,1.1075,1.1075,1.1075,1.1075
2016-08-09,1.1111,1.1111,1.1111,1.1111
2016-08-10,1.1165,1.1165,1.1165,1.1165
2016-08-11,1.1178,1.1178,1.1178,1.1178
2016-08-12,1.1179,1.1179,1.1179,1.1179
2016-08-15,1.1196,1.1196,1.1196,1.1196
2016-08-16,1.126,1.126,1.126,1.126
2016-08-17,1.1276,1.1276,1.1276,1.1276
2016-08-18,1.1327,1.1327,1.1327,1.1327
2016-08-19,1.1325,1.1325,1.1325,1.1325
2016-08-22,1.1328,1.1328,1.1328,1.1328
2016-08-23,1.1323,1.1323,1.1323,1.1323
2016-08-24,1.1249,1.1249,1.1249,1.1249
2016-08-25,1.128,1.128,1.128,1.128
2016-08-26,1.1278,1.1278,1.1278,1.1278
2016-08-29,1.1166,1.1166,1.1166,1.1166
2016-08-30,1.1151,1.1151,1.1151,1.1151
2016-08-31,1.1134,1.1134,1.1134,1.1134
2016-09-01,1.1191,1.1191,1.1191,1.1191
2016-09-02,1.1162,1.1162,1.1162,1.1162
2016-09-05,1.1142,1.1142,1.1142,1.1142
2016-09-06,1.1239,1.1239,1.1239,1.1239
2016-09-07,1.1241,1.1241,1.1241,1.1241
2016-09-08,1.1276,1.1276,1.1276,1.1276
2016-09-09,1.1212,1.1212,1.1212,1.1212
2016-09-12,1.1216,1.1216,1.1216,1.1216
2016-09-13,1.124,1.124,1.124,1.124
2016-09-14,1.1241,1.1241,1.1241,1.1241
2016-09-15,1.1242,1.1242,1.1242,1.1242
2016-09-16,1.1161,1.1161,1.1161,1.1161
2016-09-19,1.1183,1.1183,1.1183,1.1183
2016-09-20,1.1165,1.1165,1.1165,1.1165
2016-09-21,1.114,1.114,1.114,1.114
2016-09-22,1.124,1.124,1.124,1.124
2016-09-23,1.1219,1.1219,1.1219,1.1219
2016-09-26,1.1268,1.1268,1.1268,1.1268
2016-09-27,1.1198,1.1198,1.1198,1.1198
2016-09-28,1.1192,1.1192,1.1192,1.1192
2016-09-29,1.123,1.123,1.123,1.123
2016-09-30,1.1239,1.1239,1.1239,1.1239
